id,color,imageLink,manufacturer,modelName,displayName,retailPrice
97,Stone Salt,https://images.stockx.com/images/adidas-Yeezy-Boost-380-Stone-Slate-Product.jpg,Adidas,Yeezy Boost 380,Adidas Yeezy Boost 380 Stone Salt,230
98,Alien Blue,https://images.stockx.com/images/adidas-Yeezy-Boost-380-Alien-Blue-Product.jpg,Adidas,Yeezy Boost 380,Adidas Yeezy Boost 380 Alien Blue,230
99,Dark Slate,https://images.stockx.com/images/adidas-Yeezy-450-Dark-Slate-Product.jpg,Adidas,Yeezy 450,Adidas Yeezy 450 Dark Slate,200
100,Resin,https://images.stockx.com/images/adidas-Yeezy-450-Resin-Product.jpg,Adidas,Yeezy 450,Adidas Yeezy 450 Resin,200
101,Cinder,https://images.stockx.com/images/adidas-Yeezy-450-Cinder-Product.jpg,Adidas,Yeezy 450,Adidas Yeezy 450 Cinder,200
102,Sulfur,https://images.stockx.com/images/adidas-Yeezy-450-Sulfur-Product.jpg,Adidas,Yeezy 450,Adidas Yeezy 450 Sulfur,200
103,Utility Black,https://images.stockx.com/images/adidas-Yeezy-450-Utility-Black-Product.jpg,Adidas,Yeezy 450,Adidas Yeezy 450 Utility Black,200
104,Stone Flax,https://images.stockx.com/images/adidas-Yeezy-450-Stone-Flax-Product.jpg,Adidas,Yeezy 450,Adidas Yeezy 450 Stone Flax,200
105,Cloud White,https://images.stockx.com/images/adidas-Yeezy-450-Cloud-White-Product.jpg,Adidas,Yeezy 450,Adidas Yeezy 450 Cloud White,200
106,Stone Teal,https://images.stockx.com/images/adidas-Yeezy-450-Stone-Teal-Product.jpg,Adidas,Yeezy 450,Adidas Yeezy 450 Stone Teal,200
107,Shadow Black,https://images.stockx.com/images/Adidas-Yeezy-500-Utility-Black-FF.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Shadow Black,200
108,Utility Black,https://images.stockx.com/images/Adidas-Yeezy-500-Utility-Black-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Utility Black,200
109,Salt,https://images.stockx.com/images/adidas-Yeezy-500-Salt-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Salt,200
110,Bone White,https://images.stockx.com/images/adidas-Yeezy-500-Bone-White-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Bone White,200
111,Soft Vision,https://images.stockx.com/images/adidas-Yeezy-500-Soft-Vision-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Soft Vision,200
112,Stone,https://images.stockx.com/images/adidas-Yeezy-500-Stone-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Stone,200
113,Enflame,https://images.stockx.com/images/adidas-Yeezy-500-Enflame-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Enflame,200
114,Taupe Light,https://images.stockx.com/images/adidas-Yeezy-500-Taupe-Light-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Taupe Light,200
115,Clay Brown,https://images.stockx.com/images/adidas-Yeezy-500-Brown-Clay-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Clay Brown,200
116,Ash Grey,https://images.stockx.com/images/adidas-Yeezy-500-Ash-Grey-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Ash Grey,200
117,Blush,https://images.stockx.com/images/Adidas-Yeezy-500-Blush-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Blush,200
118,Granite,https://images.stockx.com/images/adidas-Yeezy-500-Granite-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Granite,200
119,Stone Salt,https://images.stockx.com/images/adidas-Yeezy-500-Stone-Salt-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Stone Salt,200
120,Stone Taupe,https://images.stockx.com/images/adidas-Yeezy-500-Stone-Taupe-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Stone Taupe,200
121,Super Moon Yellow,https://images.stockx.com/images/adidas-Yeezy-500-Moon-Yellow-Product.jpg,Adidas,Yeezy 500,Adidas Yeezy 500 Super Moon Yellow,200
122,Slate,https://images.stockx.com/images/adidas-Yeezy-500-High-Slate-Product.jpg,Adidas,Yeezy 500 High,Adidas Yeezy 500 High Slate,220
123,Tyrian,https://images.stockx.com/images/adidas-Yeezy-500-High-Tyrian-Product.jpg,Adidas,Yeezy 500 High,Adidas Yeezy 500 High Tyrian,220
124,Mist Slate,https://images.stockx.com/images/adidas-Yeezy-500-High-Mist-Slate-Product.jpg,Adidas,Yeezy 500 High,Adidas Yeezy 500 High Mist Slate,220
125,Shale Warm,https://images.stockx.com/images/adidas-Yeezy-500-High-Wakaran-Product.jpg,Adidas,Yeezy 500 High,Adidas Yeezy 500 High Shale Warm,220
126,Frosted Blue,https://images.stockx.com/images/adidas-Yeezy-500-High-Frosted-Blue-Product.jpg,Adidas,Yeezy 500 High,Adidas Yeezy 500 High Frosted Blue,220
127,Sumac,https://images.stockx.com/images/adidas-Yeezy-500-High-Sumac-Product.jpg,Adidas,Yeezy 500 High,Adidas Yeezy 500 High Sumac,220
128,Tactile Orange,https://images.stockx.com/images/adidas-Yeezy-500-High-Tactile-Orange-Product.jpg,Adidas,Yeezy 500 High,Adidas Yeezy 500 High Tactile Orange,220
129,Mist Stone,https://images.stockx.com/images/adidas-Yeezy-500-High-Mist-Stone-Product.jpg,Adidas,Yeezy 500 High,Adidas Yeezy 500 High Mist Stone,220
130,Taupe Black,https://images.stockx.com/images/adidas-Yeezy-500-High-Taupe-Black.jpg,Adidas,Yeezy 500 High,Adidas Yeezy 500 High Taupe Black,220
131,Utility Black,https://images.stockx.com/images/adidas-Yeezy-500-Tactical-Boot-Utility-Black-Product.jpg,Adidas,Yeezy 500 High Tactical Boot,Adidas Yeezy 500 High Tactical Boot Utility Black,300
132,Sand,https://images.stockx.com/images/adidas-Yeezy-500-High-Tactical-Boot-Sand.jpg,Adidas,Yeezy 500 High Tactical Boot,Adidas Yeezy 500 High Tactical Boot Sand,300
133,Wave Runner,https://images.stockx.com/images/adidas-Yeezy-Wave-Runner-700-Solid-Grey-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Wave Runner,300
134,Mauve,https://images.stockx.com/images/adidas-Yeezy-700-Mauve-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Mauve,300
135,Salt,https://images.stockx.com/images/Adidas-Yeezy-Boost-700-Salt-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Salt,300
136,Inertia,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Inertia-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Inertia,300
137,Magnet,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Magnet-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Magnet,300
138,Teal Blue,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Teal-Blue-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Teal Blue,300
139,Carbon Blue,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Carbon-Blue-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Carbon Blue,300
140,Sun,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Sun-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Sun,240
141,Bright Blue,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Bright-Blue-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Bright Blue,240
142,Wash Orange,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Wash-Orange-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Wash Orange,240
143,Faded Azure,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Faded-Azure-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Faded Azure,240
144,Hi-Res Red,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Hi-Red-Red-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Hi-Res Red,240
145,Hi-Res Blue,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Hi-Res-Blue-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Hi-Res Blue,240
146,Enflame Amber,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Enflame-Amber-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Enflame Amber,240
147,Analog,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Analog-Product.jpg,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Analog,240
148,Utility Black,https://images.stockx.com/images/adidas-Yeezy-Boost-700-Utility-Black-Product.png,Adidas,Yeezy Boost 700,Adidas Yeezy Boost 700 Utility Black,240
149,Static,https://images.stockx.com/images/adidas-Yeezy-700-V2-Static-Product.jpg,Adidas,Yeezy Boost 700 V2,Adidas Yeezy Boost 700 V2 Static,300
150,Geode,https://images.stockx.com/images/adidas-Yeezy-Boost-700-V2-Geode-Product.jpg,Adidas,Yeezy Boost 700 V2,Adidas Yeezy Boost 700 V2 Geode,300
151,Inertia,https://images.stockx.com/images/adidas-Yeezy-Boost-700-V2-Inertia-Product.jpg,Adidas,Yeezy Boost 700 V2,Adidas Yeezy Boost 700 V2 Inertia,300
152,Hospital Blue,https://images.stockx.com/images/adidas-Yeezy-Boost-700-V2-Hospital-Blue-Product.jpg,Adidas,Yeezy Boost 700 V2,Adidas Yeezy Boost 700 V2 Hospital Blue,300
153,Cream,https://images.stockx.com/images/adidas-Yeezy-700-V2-Cream-Product.jpg,Adidas,Yeezy Boost 700 V2,Adidas Yeezy Boost 700 V2 Cream,300
154,Mauve,https://images.stockx.com/images/adidas-Yeezy-700-V2-Mauve-Product.jpg,Adidas,Yeezy Boost 700 V2,Adidas Yeezy Boost 700 V2 Mauve,240
155,Vanta,https://images.stockx.com/images/adidas-Yeezy-Boost-700-V2-Vanta-Product.png,Adidas,Yeezy Boost 700 V2,Adidas Yeezy Boost 700 V2 Vanta,300
156,Tephra,https://images.stockx.com/images/adidas-Yeezy-Boost-700-V2-Tephra-Product.jpg,Adidas,Yeezy Boost 700 V2,Adidas Yeezy Boost 700 V2 Tephra,300
157,Alvah,https://images.stockx.com/images/adidas-Yeezy-Boost-700-V3-Alvah-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Alvah,200
158,Arzareth,https://images.stockx.com/images/adidas-Yeezy-700-V3-Arzareth-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Arzareth,200
159,Safflower,https://images.stockx.com/images/adidas-Yeezy-700-V3-Safflower-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Safflower,200
160,Clay Brown,https://images.stockx.com/images/adidas-Yeezy-700-V3-Clay-Brown-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Clay Brown,200
161,Kyanite,https://images.stockx.com/images/adidas-Yeezy-700-V3-Kyanite-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Kyanite,200
162,Dark Glow,https://images.stockx.com/images/adidas-Yeezy-700-V3-Blue-Glow-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Dark Glow,200
163,Copper Fade,https://images.stockx.com/images/adidas-Yeezy-700-V3-Copper-Fade-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Copper Fade,200
164,Mono Safflower,https://images.stockx.com/images/adidas-Yeezy-700-V3-Mono-Safflower-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Mono Safflower,200
165,Fade Carbon,https://images.stockx.com/images/adidas-Yeezy-700-V3-Fade-Carbon-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Fade Carbon,200
166,Fade Salt,https://images.stockx.com/images/adidas-Yeezy-700-V3-Fade-Salt-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Fade Salt,200
167,Azael,https://images.stockx.com/images/adidas-Yeezy-700-V3-Azael-Product.jpg,Adidas,Yeezy Boost 700 V3,Adidas Yeezy Boost 700 V3 Azael,200
168,Orange,https://images.stockx.com/images/adidas-Yeezy-Boost-700-MNVN-Orange-Product.jpg,Adidas,Yeezy Boost 700 MNVN,Adidas Yeezy Boost 700 MNVN Orange,220
169,Phosphor,https://images.stockx.com/images/adidas-Yeezy-Boost-700-MNVN-Phosphor-Product.jpg,Adidas,Yeezy Boost 700 MNVN,Adidas Yeezy Boost 700 MNVN Phosphor,220
170,Bone,https://images.stockx.com/images/adidas-Yeezy-Boost-700-MNVN-Bone-Product.jpg,Adidas,Yeezy Boost 700 MNVN,Adidas Yeezy Boost 700 MNVN Bone,220
171,Metallic,https://images.stockx.com/images/adidas-Yeezy-Boost-700-MNVN-Metallic-Product.jpg,Adidas,Yeezy Boost 700 MNVN,Adidas Yeezy Boost 700 MNVN Metallic,220
172,Resin,https://images.stockx.com/images/adidas-Yeezy-Boost-700-MNVN-Resin-Product.jpg,Adidas,Yeezy Boost 700 MNVN,Adidas Yeezy Boost 700 MNVN Resin,220
173,Geode,https://images.stockx.com/images/adidas-Yeezy-Boost-700-MNVN-Geode-Product.jpg,Adidas,Yeezy Boost 700 MNVN,Adidas Yeezy Boost 700 MNVN Geode,220
174,Triple Black,https://images.stockx.com/images/adidas-Yeezy-Boost-700-MNVN-Triple-Black-Product.jpg,Adidas,Yeezy Boost 700 MNVN,Adidas Yeezy Boost 700 MNVN Triple Black,220
175,Phosphor,https://images.stockx.com/images/adidas-Yeezy-Boost-700-MNVN-Laceless-Phosphor-Product.jpg,Adidas,Yeezy Boost 700 MNVN Laceless,Adidas Yeezy Boost 700 MNVN Laceless Phosphor,220
176,Analog,https://images.stockx.com/images/adidas-Yeezy-Boost-700-MNVN-Laceless-Analog-Product.jpg,Adidas,Yeezy Boost 700 MNVN Laceless,Adidas Yeezy Boost 700 MNVN Laceless Analog,220
177,OG Light Brown,https://images.stockx.com/images/Adidas-Yeezy-Boost-750-Brown-Product.jpg,Adidas,Yeezy Boost 750,Adidas Yeezy Boost 750 OG Light Brown,350
178,Triple Black,https://images.stockx.com/images/Adidas-Yeezy-Boost-750-Triple-Black-Product.jpg,Adidas,Yeezy Boost 750,Adidas Yeezy Boost 750 Triple Black,350
179,Light Grey Glow In The Dark,https://images.stockx.com/images/adidas-Yeezy-Boost-750-Glow-In-The-Dark-Product.png,Adidas,Yeezy Boost 750,Adidas Yeezy Boost 750 Light Grey Glow In The Dark,350
180,Chocolate,https://images.stockx.com/images/adidas-Yeezy-Boost-750-Light-Brown-Glow-Product.png,Adidas,Yeezy Boost 750,Adidas Yeezy Boost 750 Chocolate,350
181,Tan,https://images.stockx.com/images/Adidas-Yeezy-750-Cleat.png,Adidas,Yeezy Boost 750 Cleat,Adidas Yeezy Boost 750 Cleat Tan,300
182,Black,https://images.stockx.com/images/Adidas-Yeezy-750-Cleat-Black.png,Adidas,Yeezy Boost 750 Cleat,Adidas Yeezy Boost 750 Cleat Black,300
183,Moonrock,https://images.stockx.com/images/Adidas-Yeezy-Boost-950-Moonrock.jpg,Adidas,Yeezy 950,Adidas Yeezy 950 Moonrock,585
184,Pirate Black,https://images.stockx.com/images/Adidas-Yeezy-Boost-950-Pirate-Black-Product.jpg,Adidas,Yeezy 950,Adidas Yeezy 950 Pirate Black,585
185,Peyote,https://images.stockx.com/images/Adidas-Yeezy-Boost-950-Peyote-Product.jpg,Adidas,Yeezy 950,Adidas Yeezy 950 Peyote,585
186,Chocolate,https://images.stockx.com/images/Adidas-Yeezy-Boost-950-Chocolate-Product.jpg,Adidas,Yeezy 950,Adidas Yeezy 950 Chocolate,585
187,Hi-Res,https://images.stockx.com/images/adidas-Yeezy-1050-Hi-Res.jpg,Adidas,Yeezy 1050,Adidas Yeezy 1050 Hi-Res,400
188,Rock,https://images.stockx.com/images/adidas-Yeezy-Desert-Boot-Rock-Product.jpg,Adidas,Yeezy Desert Boot,Adidas Yeezy Desert Boot Rock,200
189,Oil,https://images.stockx.com/images/adidas-Yeezy-Desert-Boot-Oil-Product.jpg,Adidas,Yeezy Desert Boot,Adidas Yeezy Desert Boot Oil,200
190,Taupe Blue,https://images.stockx.com/images/adidas-Yeezy-Desert-Boot-Taupe-Blue-Product.jpg,Adidas,Yeezy Desert Boot,Adidas Yeezy Desert Boot Taupe Blue,200
191,Salt,https://images.stockx.com/images/adidas-Yeezy-Desert-Boot-Salt-Product.jpg,Adidas,Yeezy Desert Boot,Adidas Yeezy Desert Boot Salt,200
192,Sulfur,https://images.stockx.com/images/adidas-Yeezy-Knit-RNR-Boot-Sulfur-Product.jpg,Adidas,Yeezy Knit RNR Boot,Adidas Yeezy Knit RNR Boot Sulfur,400
193,Khaki,https://images.stockx.com/images/adidas-Yeezy-NSLTD-BT-Khaki-Product.jpg,Adidas,Yeezy NSLTD Boot,Adidas Yeezy NSLTD Boot Khaki,340
194,Ararat,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-Ararat-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR Ararat,80
195,MXT Moon Gray,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-MXT-Moon-Gray-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR MXT Moon Gray,80
196,Sand,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-Sand-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR Sand,80
197,Mineral Blue,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-Mineral-Blue-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR Mineral Blue,80
198,MX Cream Clay,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-MX-Cream-Clay-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR MX Cream Clay,80
199,Ochre,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-Ochre-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR Ochre,80
200,Vermillion,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-Vermillion-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR Vermillion,80
201,MX Sand Grey,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-MX-Sand-Grey-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR MX Sand Grey,80
202,Mist,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-Mist-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR Mist,90
203,Stone Sage,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-Stone-Sage-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR Stone Sage,90
204,Sulfur,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-Sulfur-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR Sulfur,90
205,MX Carbon,https://images.stockx.com/images/adidas-Yeezy-Foam-RNR-MX-Carbon-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR MX Carbon,90
206,Clay Red,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-Flax-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR Clay Red,90
207,MX Cinder,https://images.stockx.com/images/adidas-Yeezy-Foam-RNNR-MX-Brown-Blue-Product.jpg,Adidas,Yeezy Foam RNR,Adidas Yeezy Foam RNR MX Cinder,90
